FusionXL Version,1.0
Type,DataStructure
Agency Id,BOI.STATISTICS
Id,BKN
Version,1.0
Name (en),Banknotes and Coins
Description (en)
Start Date
End Date
Final,FALSE
Structure URL

Dimension Id,Concept,Codelist,Text Type,Dimension Type,Group1
OBS_VALUE,SDMX:CROSS_DOMAIN_CONCEPTS(1.0).OBS_VALUE,,,Measure
SERIES_CODE,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).SERIES_CODE,BOI.STATISTICS:CL_SERIES_CODE_BKN(1.0),,Dimension,y
FREQ,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).FREQ,BOI.STATISTICS:CL_FREQ(1.0),,Dimension,y
DATA_ITEM,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).DATA_ITEM,BOI.STATISTICS:CL_BKN_ITEM(1.0),,Dimension,y
BKN_TYPE,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).BKN_TYPE,BOI.STATISTICS:CL_BKN_TYPE(1.0),,Dimension,y
VOL_VAL,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).VOL_VAL,BOI.STATISTICS:CL_VOL_VAL(1.0),,Dimension,y
BKN_DENOM,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).BKN_DENOM,BOI.STATISTICS:CL_BKN_DENOM(1.0),,Dimension,y
DATA_TYPE,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).DATA_TYPE,BOI.STATISTICS:CL_DATA_TYPE(1.0),,Dimension
TIME_PERIOD,SDMX:CROSS_DOMAIN_CONCEPTS(1.0).TIME_PERIOD,,OBSERVATIONAL_TIME_PERIOD,TimeDimension

Attribute Id,Concept,Codelist,Text Type,Mandatory,Attribute Attachment
RELEASE_STATUS,BOI:BOI(1.0).RELEASE_STATUS,BOI:CL_RELEASE_OBS(1.0),STRING,false,Observation
BKN_SERIES,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).BKN_SERIES,BOI.STATISTICS:CL_BKN_SERIES(1.0),,false,Group1
CONF_STATUS,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).CONF_STATUS,BOI:CL_CONF_STATUS(1.0),,false,Group1
PUB_WEBSITE,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).PUB_WEBSITE,BOI.STATISTICS:CL_PUB_WEBSITE(1.0),,false,Group1
UNIT_MULT,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).UNIT_MULT,BOI.STATISTICS:CL_UNIT_MULT(1.0),,false,Group1
UNIT_MEASURE,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).UNIT_MEASURE,BOI.STATISTICS:CL_UNIT(1.0),,false,Group1
DATA_SOURCE,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).DATA_SOURCE,BOI.STATISTICS:CL_DATA_SOURCE(1.0),,false,Group1
TIME_COLLECT,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).TIME_COLLECT,BOI.STATISTICS:CL_TIME_COLLECT(1.0),,false,Group1
COMMENTS,BOI.STATISTICS:BOI_CONCEPT_SCHEME(1.0).COMMENTS,,,false,Group1

Component Restrictions
Component Id,Text Type,Min Length,Max Length,Start Value,End Value,Interval,Time Interval,Decimals,Pattern,Sequence
TIME_PERIOD,ObservationalTimePeriod
RELEASE_STATUS,String
